iter	Passed	Remaining
319	317	674
320	317	672
321	318	670
322	318	668
323	319	666
324	319	664
325	320	662
326	320	660
327	321	658
328	321	656
329	322	654
330	322	652
331	323	650
332	323	648
333	324	646
334	324	644
335	325	642
336	325	641
337	326	639
338	326	637
339	327	635
340	327	633
341	328	631
342	328	630
343	329	628
344	329	626
345	330	624
346	330	622
347	331	620
348	331	619
349	332	617
350	333	615
351	333	614
352	334	612
353	334	610
354	335	609
355	335	607
356	336	606
357	336	604
358	337	602
359	338	600
360	338	599
361	339	597
362	339	595
363	340	594
364	340	592
365	341	590
366	341	589
367	342	588
368	342	586
369	343	584
370	343	583
371	344	581
372	345	580
373	345	578
374	346	577
375	346	575
376	347	574
377	348	572
378	348	571
379	348	569
380	349	567
381	349	566
382	350	564
383	350	562
384	351	561
385	351	559
386	352	558
387	352	556
388	353	555
389	353	553
390	354	552
391	355	550
392	355	549
393	356	548
394	356	546
395	357	545
396	358	543
397	358	542
398	359	540
399	359	539
400	360	538
401	360	536
402	361	535
403	362	534
404	362	532
405	363	531
406	363	530
407	364	529
408	365	527
409	366	526
410	366	525
411	367	524
412	367	522
413	368	521
414	368	519
415	369	518
416	369	517
417	370	515
418	371	514
419	371	513
420	372	512
421	373	511
422	373	509
423	374	508
424	374	507
425	375	505
426	375	504
427	376	503
428	377	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	494
435	380	492
436	381	491
437	382	490
438	382	488
439	383	487
440	383	486
441	384	485
442	385	484
443	385	482
444	386	481
445	386	480
446	387	479
447	387	477
448	388	476
449	389	475
450	389	474
451	390	473
452	390	471
453	391	470
454	391	469
455	392	468
456	393	467
457	393	465
458	394	464
459	394	463
460	395	462
461	396	461
462	396	460
463	397	458
464	397	457
465	398	456
466	398	455
467	399	454
468	400	453
469	400	451
470	401	450
471	401	449
472	402	448
473	402	446
474	403	445
475	403	444
476	404	443
477	404	441
478	405	440
479	405	439
480	406	438
481	406	437
482	407	436
483	408	435
484	408	433
485	408	432
486	409	431
487	409	430
488	410	428
489	410	427
490	411	426
491	411	425
492	412	424
493	412	422
494	413	421
495	413	420
496	414	419
497	414	418
498	415	417
499	416	416
500	416	415
501	417	413
502	417	412
503	418	411
504	418	410
505	419	409
506	420	408
507	420	407
508	421	406
509	421	405
510	422	404
511	422	403
512	423	401
513	423	400
514	424	399
515	425	398
516	425	397
517	426	396
518	426	395
519	427	394
520	428	393
521	428	392
522	429	391
523	430	390
524	430	389
525	431	388
526	431	387
527	432	386
528	432	385
529	433	384
530	433	382
531	434	381
532	434	380
533	435	379
534	435	378
535	436	377
536	436	376
537	437	375
538	437	374
539	438	373
540	438	372
541	439	371
542	439	370
543	440	369
544	440	368
545	441	366
546	441	365
547	442	364
548	442	363
549	443	362
550	443	361
551	444	360
552	444	359
553	445	358
554	445	357
555	446	356
556	446	355
557	447	354
558	448	353
559	448	352
560	449	351
561	449	350
562	450	349
563	450	348
564	451	347
565	451	346
566	452	345
567	452	344
568	453	343
569	453	342
570	454	341
571	454	340
572	455	339
573	455	338
574	456	337
575	457	336
576	457	335
577	458	334
578	458	333
579	459	332
580	459	331
581	460	330
582	460	329
583	461	328
584	461	327
585	462	326
586	462	325
587	463	324
588	463	323
589	464	322
590	464	321
591	465	320
592	465	319
593	466	318
594	466	317
595	466	316
596	467	315
597	467	314
598	468	313
599	468	312
600	469	311
601	469	310
602	470	309
603	470	308
604	471	307
605	471	306
606	472	305
607	472	304
608	473	303
609	473	302
610	474	302
611	475	301
612	475	300
613	476	299
614	476	298
615	477	297
616	477	296
617	478	295
618	478	294
619	479	293
620	479	292
621	480	291
622	480	290
623	481	290
624	481	289
625	482	288
626	482	287
627	483	286
628	483	285
629	484	284
630	485	283
631	485	282
632	486	281
633	486	280
634	487	280
635	487	279
636	488	278
637	488	277
638	489	276
639	489	275
640	489	274
641	490	273
642	490	272
643	491	271
644	491	270
645	492	269
646	492	268
647	493	268
648	494	267
649	494	266
650	495	265
651	495	264
652	496	263
653	496	262
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	500	256
661	501	255
662	501	255
663	502	254
664	502	253
665	503	252
666	503	251
667	504	250
668	504	249
669	505	248
670	505	248
671	506	247
672	507	246
673	507	245
674	508	244
675	508	243
676	509	243
677	509	242
678	510	241
679	510	240
680	511	239
681	511	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	515	232
689	516	232
690	516	231
691	517	230
692	518	229
693	518	228
694	519	227
695	519	227
696	520	226
697	520	225
698	521	224
699	521	223
700	522	222
701	523	222
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	216
708	526	216
709	527	215
710	528	214
711	528	213
712	529	213
713	529	212
714	530	211
715	530	210
716	531	209
717	531	208
718	532	207
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	202
725	535	202
726	536	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	540	193
737	541	192
738	541	191
739	542	190
740	542	189
741	543	188
742	543	188
743	544	187
744	544	186
745	545	185
746	545	184
747	546	184
748	546	183
749	547	182
750	547	181
751	548	180
752	548	180
753	549	179
754	549	178
755	550	177
756	551	176
757	551	176
758	552	175
759	552	174
760	553	173
761	553	172
762	554	172
763	554	171
764	555	170
765	556	169
766	556	169
767	557	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	560	163
774	560	162
775	561	161
776	561	161
777	562	160
778	562	159
779	563	158
780	563	158
781	564	157
782	564	156
783	565	155
784	565	154
785	566	154
786	566	153
787	567	152
788	567	151
789	568	151
790	568	150
791	569	149
792	569	148
793	570	147
794	570	147
795	571	146
796	571	145
797	572	144
798	572	144
799	573	143
800	573	142
801	574	141
802	574	141
803	575	140
804	575	139
805	576	138
806	576	137
807	577	137
808	578	136
809	578	135
810	579	135
811	580	134
812	580	133
813	581	132
814	581	132
815	582	131
816	582	130
817	583	129
818	583	128
819	584	128
820	584	127
821	585	126
822	585	126
823	586	125
824	586	124
825	587	123
826	587	122
827	588	122
828	588	121
829	589	120
830	589	119
831	590	119
832	590	118
833	591	117
834	591	116
835	592	116
836	592	115
837	593	114
838	593	113
839	594	113
840	594	112
841	595	111
842	595	110
843	596	110
844	596	109
845	597	108
846	597	107
847	598	107
848	598	106
849	599	105
850	599	105
851	600	104
852	600	103
853	601	102
854	601	102
855	602	101
856	602	100
857	603	99
858	603	99
859	604	98
860	605	97
861	605	96
862	606	96
863	606	95
864	607	94
865	607	94
866	608	93
867	608	92
868	609	91
869	609	91
870	610	90
871	610	89
872	611	88
873	612	88
874	612	87
875	613	86
876	613	86
877	614	85
878	615	84
879	615	83
880	616	83
881	616	82
882	617	81
883	617	81
884	617	80
885	618	79
886	618	78
887	619	78
888	619	77
889	620	76
890	620	75
891	621	75
892	621	74
893	622	73
894	622	73
895	623	72
896	623	71
897	624	70
898	624	70
899	625	69
900	625	68
901	626	68
902	626	67
903	627	66
904	627	65
905	628	65
906	628	64
907	629	63
908	629	63
909	630	62
910	630	61
911	631	60
912	631	60
913	632	59
914	632	58
915	633	58
916	634	57
917	634	56
918	635	55
919	635	55
920	636	54
921	636	53
922	637	53
923	637	52
924	638	51
925	638	51
926	639	50
927	639	49
928	640	48
929	640	48
930	641	47
931	641	46
932	642	46
933	643	45
934	643	44
935	644	44
936	644	43
937	644	42
938	645	41
939	645	41
940	646	40
941	646	39
942	647	39
943	647	38
944	648	37
945	648	37
946	649	36
947	649	35
948	650	34
949	650	34
950	651	33
951	651	32
952	652	32
953	652	31
954	653	30
955	653	30
956	654	29
957	654	28
958	655	28
959	655	27
960	656	26
961	656	25
962	657	25
963	657	24
964	658	23
965	658	23
966	658	22
967	659	21
968	660	21
969	660	20
970	661	19
971	661	19
972	662	18
973	662	17
974	663	17
975	663	16
976	664	15
977	664	14
978	665	14
979	665	13
980	666	12
981	666	12
982	667	11
983	668	10
984	668	10
985	669	9
986	669	8
987	670	8
988	670	7
989	671	6
990	672	6
991	672	5
992	673	4
993	673	4
994	673	3
995	674	2
996	674	2
997	675	1
998	675	0
999	676	0
